失紺,俳鰍,俳穣什闘傾什,紫噺旋走走,切奄反管姶,掻亀纏喰税亀,企俳幻膳
害失,4,3.4,5,5,1.5,4.2
害失,4,2,5,5,1.5,4.4
害失,4,3,4.6,2.8,2,3.8
害失,4,4.8,3.4,4.4,1.25,3.8
害失,4,3.6,4.4,4.4,1.5,3.6
害失,4,4.2,3.8,4.4,2.25,4.2
害失,4,1,6,6,1.25,4
害失,4,4.2,6,3.8,1.75,2.8
害失,4,3.6,5,4.8,1,4.2
食失,3,3.4,4.6,3.6,4.5,3.2
食失,2,5,6,5,1,3.8
害失,4,4,3,3.8,3.25,4
食失,4,5.6,5.8,4.4,2.5,3.2
食失,4,1.4,5,5.2,1.5,3.2
害失,3,6,5.6,3.4,5.25,4
害失,3,3,4.4,5.8,1,3.6
害失,3,3.8,5,4.8,1.25,3.8
害失,3,3,6,4.8,1,4
害失,3,3.8,4.4,4.4,1,4
害失,3,3,5,4.4,1.75,4.4
害失,2,2.2,4.2,5.4,2,4.6
食失,2,4,4,4,3.5,4
食失,4,3.4,4.2,4.2,2.75,3.6
食失,2,4,4.8,4.6,1.75,3.8
食失,3,3.4,5,3.2,2,2.8
食失,2,5.8,5,4.4,2.5,3.4
食失,1,2.2,6,4.2,1,4.2
食失,1,2.4,6,4,1,4.2
食失,2,4.8,5.2,4.6,2.25,3.4
食失,2,5.8,4.8,3.6,3.5,2.2
食失,1,3.6,4.2,5.4,1.75,3.4
害失,4,1.6,6,5.2,1,4.2
害失,1,2.6,5,5,1.25,2.8
害失,4,4.6,5,4,2.5,2.2
食失,4,2.8,4.4,5,2,3.6
害失,4,2.6,4.6,5.2,1,5
害失,4,3.6,3.8,3.8,1.5,3.6
食失,2,3,3.4,4.6,2.5,3
食失,2,3.2,5,4.6,1.5,4
食失,2,3.2,4.8,4.6,3,2.8
食失,2,5.2,3,4.4,1.75,2.6
害失,4,4,5,4,1,3.4
害失,4,3.4,5,5,1.5,4.2
害失,4,2.4,5.6,4.8,1,4.4
害失,4,2,5,5,2,4.6
害失,4,1.4,5.2,5,1.25,4.8
食失,1,3.4,5.8,4.6,1.25,2.8
食失,1,5.8,3.4,2.6,2,3
食失,1,3.8,4.8,3.2,2.75,2.8
食失,1,3.8,6,4,1.75,2.8
害失,4,3.8,5,4.8,1.25,4.8
害失,4,3,5.8,4.6,1.25,4
害失,4,3,5,5,1.25,4.6
害失,4,5.2,6,5.2,1,4.8
食失,1,1.8,5,4,2.25,5.2
食失,1,3.8,5.2,3.4,1.5,4.8
食失,1,5,5.8,3.6,1,4
食失,1,4.2,5,5,2,4
食失,1,3.6,5,4.8,1,4.6
食失,1,2.8,5,5.2,2,3.4
食失,1,3,5.6,3.6,2.5,3.8
害失,1,4,5.6,5.6,3.75,3.8
害失,1,2.4,5.2,5.2,1,4.2
害失,1,4.2,4.4,4.6,1.25,3.8
害失,1,4,4.4,4,4.5,2.8
食失,1,4.2,4.6,3.8,1.75,3.4
食失,1,3.4,4.8,3.8,2.25,3.4
害失,4,1.8,5.2,5,1.75,3.8
食失,1,3.4,3,3.6,3.75,2.8
食失,1,3.2,5.8,4.8,1,4.6
害失,2,4.4,5.4,5.2,2.25,4.8
害失,4,2.6,5,3.6,1,4.4
害失,1,2.8,3.4,4.8,1.5,4.6
食失,1,2.2,5.8,5,1.25,3.4
食失,4,2.4,5.4,4.2,1.75,3.6
害失,2,1.4,5.8,5.6,1,4.6
食失,1,3.8,5.4,5,1.5,3.8
食失,1,4,4.8,3.8,1.5,3.2
食失,3,2,5.2,5.2,1.25,4.4
食失,4,3.2,5,4.6,1,4.4
食失,4,4,6,3.8,2,3.8
食失,4,1.8,5.4,4,2,3.6
食失,5,2.2,6,6,2.5,2.2
食失,4,3.4,4.8,4.2,2,3.8
食失,1,4.2,5,4,1.5,4
食失,4,4,5.6,3.8,1.5,4.4
食失,2,4.4,6,5.2,2.25,3.8
食失,1,4,4.4,3,2.75,2.4
食失,1,4.4,4.4,4.8,3,3.4
食失,1,3.8,4.4,4.6,3,4
食失,2,2.8,4.8,5,2.75,3.8
食失,2,4.2,4,4.6,3,2.6
食失,2,4.2,5.4,6,1,4.6
食失,4,4.4,4.6,3.4,2,3.2
食失,4,4.4,5.4,4.2,1.5,4
害失,4,3,5.2,4.4,1.5,3.8
害失,3,4.6,4.4,5,2,4.4
食失,1,2.8,6,5.4,1,4.2
食失,4,4,5.4,4.8,1.25,2
食失,1,3.4,5.4,3.6,2,4
食失,1,2.8,5.2,5,1.25,4
食失,1,3,5,5,2,4.2
食失,1,4,4.8,3.4,2,3
食失,1,4,4.8,4,2,3.4
食失,1,3.4,5,3.8,2.5,4
食失,1,4.6,5,5,2,2.6
食失,1,4.8,4,2.8,2.5,3.2
食失,2,3.2,5,5,1.75,4.2
食失,2,4,2,3.6,2.5,2.8
害失,4,2.8,4.6,4.6,1.5,3.4
食失,2,2.2,5,4.2,1,4.4
食失,1,2,5.2,4.8,1,4.4
食失,4,2.8,4.6,5,2,4
害失,4,4.8,5,4,1.25,3.2
害失,4,2.6,5.2,4.8,1,4
食失,2,5.4,5.2,3.2,4.5,2.4
害失,4,1.8,6,5.4,1,4
害失,2,1,4,5,2.5,4.2
害失,2,4,4.8,3.8,1.25,3
害失,2,3.8,5,4.6,1.25,4
食失,3,4.2,6,5.2,1,5
食失,4,1,6,6,1,4.8
害失,2,6,5.4,4.8,3.5,5
食失,2,2.6,5,5,2,4.2
食失,1,3.4,4,4.2,2,4
食失,2,2.8,5,4.6,1,3.2
害失,2,4,2.6,5.4,1.5,4.6
食失,2,3,3,4.4,1.75,4.2
食失,4,3.8,5.8,4.2,1,4.6
害失,4,3.4,4.8,4.8,1.25,3.6
害失,4,3.6,4.6,4,2.5,3.6
害失,1,3.2,5,3.6,2.5,3.2
害失,3,2.6,4,4.2,2,4.2
食失,1,2.4,6,5.4,1,4.2
害失,4,2,5.4,5.2,1.75,4.4
食失,4,2.4,5,5,1,4.8
食失,4,1.6,6,5.4,1.25,5
害失,4,3.2,6,4.4,1.75,4.4
食失,3,3.8,5,4.4,2.25,4.2
害失,4,2.2,4.8,4.4,1.75,4.2
食失,3,3.2,5,4.4,1.75,3.2
食失,3,3.8,4.6,4,1.5,4.2
食失,1,3.6,5,4.2,1.5,3.2
食失,3,4.8,3.6,3.4,1.5,3.6
食失,2,4.2,2.8,4.2,2.5,2.6
食失,3,2.8,6,4.4,1.5,4.2
食失,4,3.6,5.6,4.8,1,4.6
害失,3,3.6,5.8,4.4,1.75,4.2
食失,4,4.2,5,4.6,1.25,4
害失,4,4,5.2,4.4,1.5,3.4
食失,4,3.2,4.2,3.6,1.5,3.6
食失,2,3,4.2,4.6,2,4
害失,2,3.2,3.2,3.4,3.5,3
害失,2,4.2,5,4,3,4
害失,4,2.2,4.8,5.2,1,4.6
食失,4,3.4,6,4,2.5,4.2
食失,4,2.8,4.2,3.8,2.25,3.6
食失,2,3.6,5,4,2,2.8
害失,1,3.6,4.8,5,2.25,3.4
食失,3,4.6,5,2.6,3.75,2.6
害失,5,3,5.4,3.6,2.5,3.8
害失,5,3.8,4.6,4.4,2,4.4
食失,2,3,6,4.6,2,3.8
食失,3,6,4.2,3.4,2.75,3
食失,5,2.2,4.2,5,2.5,4
害失,3,1.6,6,6,1,4.2
食失,5,2.6,5,3.2,2.5,3.4
食失,2,5.2,5.8,5.8,1,4
食失,3,4.4,5,3.8,2.5,3.6
食失,4,4.4,4.6,5,2.25,4.2
食失,2,3.6,5.2,4,1,3.6
害失,4,1,6,6,1,5
害失,1,1.6,5.6,5,2.75,4.2
害失,2,3,4.2,6,2.25,5
食失,1,3,4.8,4,2,4.4
食失,2,2.4,5,5,2,4.4
害失,1,3.4,4,3.6,3,4
害失,1,3.2,4.6,4.4,2.25,5
害失,1,3.8,4.2,4.2,2.25,4.2
害失,1,3.6,4.6,3.4,2.25,4.2
食失,2,3,5,3.4,3.5,3.8
食失,2,3.4,3.4,4,2.5,2.8
害失,1,2,5,4.6,1,4.4
食失,2,2.8,5.2,4.4,2,3.6
食失,3,3.6,5.6,5.2,1,4.4
食失,2,3.2,5.6,5.2,2.25,4
食失,2,3.2,4.4,4.4,2,3.6
害失,3,3.2,4,3.6,2.5,3.4
害失,3,4.4,6,6,1,3.8
食失,4,5.4,3.2,4,3.25,3.2
食失,3,4.8,4,4,3.5,3.4
食失,5,2,4.4,5,1.75,4.4
食失,3,1.8,5,5,1,4.4
食失,3,3.8,4,4.2,3,3.4
食失,4,5.2,4.4,2.2,2.25,3.4
食失,4,4.6,4.8,4.6,3,3.8
害失,2,3,3,3,3.5,3.6
食失,4,5.4,3.6,3.8,1,3.4
害失,2,1,6,5,1.25,3.8
害失,2,3.6,5.2,3.8,2.75,3.6
食失,4,2.4,5.8,6,1,4.6
害失,2,2.6,4.6,5.6,1.75,3.8
害失,2,2.8,5.2,5.4,2.25,3.4
害失,4,6,6,6,3.5,6
食失,3,4.8,3.6,4.4,4.25,3.6
害失,3,4.2,5,5,3.5,5
食失,4,3.4,3.4,3.4,3,3.4
害失,5,4.8,5,3.8,2,4.2
食失,4,3.8,5,4.2,2,3.4
食失,4,2.2,6,6,2,3.6
食失,4,2.8,4.2,5.4,1.25,4.8
食失,4,3.6,6,5.2,1,4
食失,4,4.2,6,4.6,1.75,3.4
食失,4,4.8,4.2,3.2,2,3.8
食失,4,3.6,5.4,4.6,1,4
害失,2,5.4,5.2,4.6,3.75,3.6
害失,2,3.4,4.8,3.6,1.75,4
害失,1,4.2,4.8,4,2.5,3.8
食失,4,5,3.8,5,2,3.6
食失,4,2.6,5.4,4.4,1.25,4.4
食失,1,3.4,5.4,3.8,1,4.2
食失,4,4.6,5.2,5.2,1,4
食失,2,4,3.8,4.2,3.5,5
食失,4,2.8,6,4.8,1,4.2
食失,4,2.2,5.4,6,1,4.4
食失,4,3,6,4.6,1.75,3.2
食失,2,3.2,5,4.2,1.75,3.2
食失,4,2.8,5,4.4,1.75,4
害失,3,3.8,4,4.8,1.25,4.4
